["8344a>g" "8344a>g trnk a trna gene"]
["pe" "spermatogenesis"]
["pe" "hyperaemic optic disc"]
["pe" "mitochondrial import signal peptides"]
["pe" "wild-type mefs"]
["pe" "biventricular cardiac hypertrophy"]
["pe" "interspecies"]
["pe" "tissue-specific"]
["pe" "chaperone grp75"]
["pe" "cardiolipin-dependent manner"]
["pe" "heart hypertrophy"]
["pe" "horseradish peroxidase hrp"]
["pe" "liquid chromatography fourier transform-ion cyclotron resonance mass spectrometry lc-fticr-ms"]
["pe" "electrophoretic properties"]
["pe" "clinical phenotype"]
["pe" "hydrogen peroxide-induced cell death"]
["pe" "the lumpers"]
["pe" "persulfide bond"]
["pe" "polypeptide backbone"]
["pe" "phenotypes"]
["pe" "pcr-amplified open reading frames orfs"]
["pe" "sigma-1 receptor chaperones sig-1rs"]
["pe" "tissue-specific differences"]
["pe" "alopecia"]
["pe" "peripheral vasculopathy"]
["pe" "supernatant"]
["pe" "physico-chemical properties"]
["pe" "genotype–phenotype correlation"]
["pe" "speech disturbances"]
["pe" "epitope tagging"]
["pe" "alpha-proteobacterial species"]
["pe" "a-type nuclear lamins"]
["pe" "phenotype"]
["pe" "late upper paleolithic"]
["pe" "virtual experiments"]
["pe" "u-type scaffold proteins"]
["pe" "aga and agg specify stop codons"]
["pe" "pem2"]
["pe" "intraorganellar competitions"]
["pe" "dnaj-like cochaperone protein"]
["pe" "spectroscopic evidence"]
["pe" "cytoscape"]
["pe" "caspase-dependent apoptosis"]
["pe" "ptp permeability transition pore"]
["pe" "peripheral sensory–motor"]
["pe" "denaturing high performance liquid chromatography dhplc"]
["pe" "pedicles"]
["pe" "physical-chemical properties"]
["pe" "tortuosity of peripapillary arterioles"]
["pe" "polrmt-dependent promoter recognition"]
["pe" "transit peptide"]
["pe" "persulfide"]
["pe" "superfluous?"]
["pe" "permeability transition mpt"]
["pe" "vdac voltage-dependent anion channel"]
["pe" "glutathione peroxidase"]
["pe" "peripherally"]
["pe" "peo"]
["pe" "persulfide bound"]
["pe" "protein experimental interactome map"]
["pe" "persulfide adduct"]
["pe" "pearson marrow-pancreas syndrome"]
["pe" "alpers syndrome"]
["pe" "peroxisomes"]
["pe" "actin-dependent docking"]
["pe" "charcot–marie–tooth neuropathy type 2a"]
["pe" "voltage-dependent anion channel vdac"]
["pe" "nano scale liquid chromatography tandem mass spectrometry n-lc-ms/ms"]
["pe" "operons"]
["pe" "pisum sativum peas"]
["pe" "peripheral areas"]
["pe" "cardiac hypertrophy"]
["pe" "pet191"]
["pe" "penetrance"]
["pe" "internal persulfide bond"]
["pe" "connatal sideroblastic pancytopenia"]
["pe" "targeting peptides"]
["pe" "propensity"]
["pe" "speciation"]
["pe" "pediculi cristae crista feet"]
["pe" "peimap protein experimental interaction map"]
["pe" "haplotype analysis"]
["pe" "neolithic people"]
["pe" "mass spectrometric protein sequencing"]
["pe" "experimental conditions"]
["pe" "peroxynitrite"]
["pe" "peptidomimetic"]
["pe" "species"]
["pe" "perturbs"]
["pe" "subspecialties"]
["pe" "13 polypeptides"]
["pe" "meperidine synthesis"]
["pe" "charcot-marie-tooth neuropathy type 2a"]
["pe" "cpeo chronic progressive external ophthalmoplegia"]
["pe" "pearsons bone-marrow–pancreas syndrome"]
["pe" "sod superoxide dismutase"]
["pe" "peripheral blood mononuclear cells pbmcs"]
["pe" "mitochondrial matrix processing peptidase mpp"]
["pe" "reactive oxygen species ros"]
["pe" "reactive oxygen species"]
["pe" "chronic progressive external ophthalmoplegia cpeo"]
["pe" "non-thyroidal hypermetabolism luft disease"]
["pe" "infrared spectroscopy"]
["pe" "reperfusion"]
["pe" "pancytopenia"]
["pe" "open reading frames"]
["pe" "pearsons syndrome"]
["pe" "iron chaperone protein frataxin"]
["pe" "mass spectrometry"]
["pe" "hypercholesterolaemia"]
["pe" "iron chaperone"]
["pe" "haplotype"]
["pe" "haplotypes"]
["pe" "permeability transition pore ptp]"]
["pe" "peptidyl transferase domain"]
["pe" "cpeo"]
["pe" "biventricular hypertrophic cardiomyopathy"]
["pe" "type 2 diabetes"]
["pe" "neutropenia"]
["pe" "ischemia reperfusion"]
["pe" "transpersulfuration reaction"]
["pe" "chaperoning factors"]
["pe" "lipid peroxidation"]
["pe" "tissue-specific splice variants"]
["pe" "cytoscape sif format"]
["pe" "adpeo"]
["pe" "nh2-terminal signal peptides"]
["pe" "5’-phosphate plp-dependent gamma-lyase enzyme"]
["pe" "tissue-specific expression"]
["pe" "phosphatidylethanolamine pe"]
["pe" "ischemia–reperfusion"]
["pe" "kjehr type"]
["pe" "species phylogeny"]
["pe" "mam-specific fractionation"]
["pe" "permeability transition pore ptp"]
["pe" "lc-fticr-ms liquid chromatography fourier transform-ion cyclotron resonance mass spectrometry"]
["pe" "pel1/pgs1"]
["pe" "experiment"]
["pe" "rns reactive nitrogen species"]
["pe" "peo progressive external ophthalmoplegia"]
["pe" "hypertension"]
["pe" "leucine zippers"]
["pe" "mutant phenotype"]
["pe" "opticus atrophy type i"]
["pe" "peripheral neuropathy"]
["pe" "sporadic progressive external ophthalmoplegia peo"]
["pe" "persulfide moiety"]
["pe" "electrospray ionization mass spectrometry esi-ms"]
["pe" "chaperones"]
["pe" "hypertrophic cardiomyopathy"]
["pe" "percentage identity"]
["pe" "pet123p"]
["pe" "pem1"]
["pe" "mtdna genotype"]
["pe" "epitope"]
["pe" "mitochondrial superoxide"]
["pe" "ef-hand helix-loop-helix-type"]
["pe" "specificity"]
["pe" "rna binding properties"]
["peo" "adpeo"]
["peo" "sporadic progressive external ophthalmoplegia peo"]
["peo" "chronic progressive external ophthalmoplegia cpeo"]
["peo" "cpeo"]
["peo" "cpeo chronic progressive external ophthalmoplegia"]
["peo" "neolithic people"]
["peo" "peo progressive external ophthalmoplegia"]
["permeability transition pore ptp" "permeability transition pore ptp]"]
["persulfide" "internal persulfide bond"]
["persulfide" "persulfide bond"]
["persulfide" "persulfide moiety"]
["persulfide" "persulfide bound"]
["persulfide" "persulfide adduct"]
["persulfide bond" "internal persulfide bond"]
["pfam" "pfam domain occurrence patterns"]
["pg" "pgc-1alpha"]
["pg" "pgp pg phosphate"]
["pg" "pg phosphatidylglycerol"]
["pg" "hepg2"]
["pg" "preimplantation genetic diagnosis pgd"]
["pg" "pgp"]
["pg" "pel1/pgs1"]
["pg" "atpg_human"]
["pg" "hepatoma hepg2 cell"]
["pg" "hereditary spastic paraplegia spg7"]
["pg" "phosphatidylglycerol pg"]
["pg" "pgs1"]
["pgp" "pgp pg phosphate"]
["pgs1" "pel1/pgs1"]
["phaeochromocytoma" "phaeochromocytomas"]
["phenotype" "mutant phenotype"]
["phenotype" "phenotypes"]
["phenotype" "clinical phenotype"]
["phenotype" "genotype–phenotype correlation"]
["phology" "mitochondrial morphology"]
["phology" "morphology"]
["phosphodiester" "phosphodiester bond"]
["phylogenetic profiles" "phylogenetic profiles of their proteomes"]
["phylogenetic profiling" "phylogenetic profiling technique"]
["phylogeny" "species phylogeny"]
["physical interaction" "physical interactions"]
["physiology" "pathophysiology"]
["physiology" "neurophysiology"]
["phytoestrogen" "phytoestrogen zearalenone zea"]
["pi" "spinal chord"]
["pi" "meiotic spindle"]
["pi" "monotopic membrane proteins"]
["pi" "allotopic expression"]
["pi" "homo sapiens"]
["pi" "phospholipid milieu"]
["pi" "neuropathy ataxia retinitispigmentosa"]
["pi" "leukodystrophy and myoclonic epilepsy"]
["pi" "pi3k"]
["pi" "non-vesicular transports of phospholipids"]
["pi" "genotyping"]
["pi" "epidemiology"]
["pi" "pharyngeal pumping"]
["pi" "epilepsia partialis continua"]
["pi" "myoclonic epilepsy myopathy"]
["pi" "pi phosphatidylinositol"]
["pi" "mitochondrial encephalomyopathy with lactic acidosis and stroke-like episodes"]
["pi" "high-spin symmetric six-coordinate ligand environment"]
["pi" "apicomplexans"]
["pi" "serendipitously"]
["pi" "electron microscopic examination"]
["pi" "h sapien"]
["pi" "genetic therapies"]
["pi" "csf cerebrospinal fl uid"]
["pi" "neuropathy ataxia and retinitis pigmentosa"]
["pi" "electrophilic lipids"]
["pi" "opioid receptor"]
["pi" "cardiolipin cl"]
["pi" "respiratory-chain complexes"]
["pi" "lipid bilayer"]
["pi" "myopathy encephalopathy lacticacidosis stroke-like episodes"]
["pi" "cardiorespiratory failure"]
["pi" "lipid peroxidation"]
["pi" "tortuosity of peripapillary arterioles"]
["pi" "homotypic membranes"]
["pi" "nmr chemical shift mapping studies"]
["pi" "proton pumping"]
["pi" "phosphatidylinositol pi"]
["pi" "papillomacular bundle"]
["pi" "epidemiological terms"]
["pi" "myoclonus epilepsy"]
["pi" "epitope tagging"]
["pi" "mitochondrial respiratory complexes"]
["pi" "narp neurogenic weakness ataxia and retinitis pigmentosa"]
["pi" "pigmentary retinopathy"]
["pi" "pink1–parkin"]
["pi" "ethiopian"]
["pi" "lipid oxidation"]
["pi" "aspiration"]
["pi" "respiratory chain"]
["pi" "incipient"]
["pi" "cardiolipin"]
["pi" "epidemiological surveys"]
["pi" "nmr mapping studies"]
["pi" "propidium iodide"]
["pi" "parieto-occipital lobes"]
["pi" "cardiolipin metabolism"]
["pi" "diplopia"]
["pi" "ipi"]
["pi" "epitope"]
["pi" "subunits of the respiratory chain"]
["pi" "respiratory deficiency"]
["pi" "ppi data"]
["pi" "spinal muscular atrophy"]
["pi" "zwitterionic lipids"]
["pi" "stroke-like episodes"]
["pi" "pleiotropic effects"]
["pi" "cardiolipin-dependent manner"]
["pi" "piroplasms"]
["pi" "pisum sativum peas"]
["pi" "respiratory failure"]
["pi" "retinitis pigmentosa"]
["pi" "phenotypic rejuvenation"]
["pi" "cell respiration"]
["pi" "impinging"]
["pi" "propinquity"]
["pi" "de novo phospholipid biosynthesis"]
["pi" "pink1"]
["pi" "spinocerebellar tracts"]
["pi" "cl cardiolipin"]
["pi" "opi3"]
["pi" "respiratory"]
["pi" "sphingolipids"]
["pi" "merrf myoclonus epilepsy with ragged red fi bers"]
["pi" "respiratory abnormalities"]
["pi" "lipid and cholesterol synthesis"]
["pi" "electrophilic lipid adduction"]
["pi" "pigmentary retinal degeneration"]
["pi" "recurrent aspiration"]
["pi" "spectroscopic evidence"]
["pi" "myoclonic epilepsy and ragged-red fibres merrf syndrome"]
["pi" "propidium iodide pi"]
["pi" "lipids"]
["pi" "inorganic phosphate pi"]
["pi" "mitochondrial encephalomyopathy with lactic acidosis and stroke-like episodes melas"]
["pi" "epilepsy"]
["pi" "circumpapillary telangiectatic microangiopathy"]
["pi" "ectopically expressed"]
["pi" "bupivacaine"]
["pi" "myclonic epilepsy and ragged red fiber disease merrf"]
["pi" "aminoglycerophospholipids"]
["pi" "merrf myoclonic epilepsy and ragged-red fibres"]
["pi" "electron-transferring respiratory chain"]
["pi" "allotopically"]
["pi" "myoclonic epilepsy with ragged red fibres"]
["pink1" "pink1–parkin"]
["plasma" "toxoplasma"]
["plasma" "plasmalemma"]
["plasma" "plasma membrane"]
["plastid" "plastids"]
["plastid" "co-ligated plastid"]
["plastid" "nonphotosynthetic plastids"]
["plastids" "nonphotosynthetic plastids"]
["plp" "5’-phosphate plp-dependent gamma-lyase enzyme"]
["plp" "plp enzymes"]
["plp" "plp cofactor"]
["polar" "polarisome"]
["polar" "polarization"]
["polar" "polarographic investigation"]
["polar" "polarography cuvette"]
["polar" "polar body"]
["polar" "polarographic analyses"]
["polar" "the polarographic study"]
["polar" "negative polarity"]
["polar" "polarized cell growth"]
["polar" "damaged/depolarized"]
["polg" "processivity subunit polgb"]
["polg" "polga"]
["polg" "the polg mutation database"]
["polg" "polg1"]
["polg" "dna polymerase γ polg"]
["polg" "proofreading-deficient version of polga"]
["polg" "polga gene"]
["polg" "polg thymidine kinase"]
["polga" "proofreading-deficient version of polga"]
["polga" "polga gene"]
["polrmt" "polrmt-dependent promoter recognition"]
["polycistronic" "polycistronic precursor rna"]
["polycistronic" "polycistronically"]
["polycistronic" "polycistronic transcripts"]
["polymerase γ" "dna polymerase γ"]
["polymerase γ" "heterodimeric mtdna polymerase γ"]
["polymerase γ" "mtdna polymerase γ"]
["polymerase γ" "dna polymerase γ polg"]
["polymorphism" "snp single nucleotide polymorphism"]
["polymorphism" "private polymorphisms"]
["polymorphism" "restriction-enzyme fragment length polymorphism (rflp)"]
["polymorphism" "polymorphisms"]
["polymorphisms" "private polymorphisms"]
["polyploid" "polyploidy"]
["polyploid" "polyploid nature"]
["porin" "cyclosporine a"]
["porin" "nucleoporin proteins"]
["porin" "nucleoporins"]
["porin" "scaffold nucleoporins"]
["porin" "nup nucleoporin"]
["postulates" "mitopostulates"]
["postulates" "mito postulates"]
["pregnenolone" "preg pregnenolone"]
["preli" "ups1/preli-like"]
["progeria" "hutchinson–gilford progeria syndrome hgps"]
["programmed cell death" "programmed cell death protein 9"]
["progressive external ophthalmoplegia" "sporadic progressive external ophthalmoplegia peo"]
["progressive external ophthalmoplegia" "cpeo chronic progressive external ophthalmoplegia"]
["progressive external ophthalmoplegia" "peo progressive external ophthalmoplegia"]
["progressive external ophthalmoplegia" "chronic progressive external ophthalmoplegia"]
["progressive external ophthalmoplegia" "chronic progressive external ophthalmoplegia cpeo"]
["progressive external ophthalmoplegia" "autosomal dominant progressive external ophthalmoplegia"]
["propidium iodide" "propidium iodide pi"]
["prostate" "prostate tumors"]
["proteasome" "proteasomes"]
["protein" "u-type scaffold proteins"]
["protein" "multiprotein complex"]
["protein" "p62 nuclear pore protein 62"]
["protein" "abbreviations ap clathrin assembly protein"]
["protein" "lysosomal protein"]
["protein" "protein-conducting channel"]
["protein" "glucose-regulated protein-78 grp78"]
["protein" "central scaffold protein"]
["protein" "iron–sulfur protein isp"]
["protein" "protein stoichiometries"]
["protein" "amyloid precursor protein app"]
["protein" "valosin-containing protein"]
["protein" "green fluorescent protein gfp"]
["protein" "binding proteins"]
["protein" "nucleoporin proteins"]
["protein" "contaminating proteins"]
["protein" "isu1 scaffold protein"]
["protein" "protein encoding genes"]
["protein" "dnaj-like cochaperone protein"]
["protein" "interacting partner proteins"]
["protein" "two-domain protein dimer"]
["protein" "bcl-2 family proteins"]
["protein" "protein sequence information"]
["protein" "protein experimental interactome map"]
["protein" "gapdh-siah1 protein complex"]
["protein" "apoprotein"]
["protein" "large-scale green fluorescent protein gfp"]
["protein" "protein-aggregate remodelling factor hsp104p"]
["protein" "complex iv deficiency mutations in cox assembly protein sco1"]
["protein" "mitochondrial outer membrane b-barrel proteins tob"]
["protein" "mdr proteins"]
["protein" "complex iv deficiency mutations in cox assembly protein cox10"]
["protein" "inner membrane proteins"]
["protein" "rbcl protein"]
["protein" "protein networks"]
["protein" "mitochondrial inner membrane protein mpv17"]
["protein" "s100 proteins"]
["protein" "phylogenetic profile of a protein"]
["protein" "proteinlynx"]
["protein" "trees of both protein families"]
["protein" "protein dimers"]
["protein" "bh3-only protein"]
["protein" "iron-to-protein ratios"]
["protein" "protein–protein interaction"]
["protein" "membrane-associated proteins"]
["protein" "scop structural classification of proteins"]
["protein" "hsp heat shock protein"]
["protein" "non-histone proteins"]
["protein" "gtp-binding protein"]
["protein" "protein-protein interaction"]
["protein" "metalloproteins"]
["protein" "gtpase proteins"]
["protein" "apoproteins"]
["protein" "high csf protein"]
["protein" "protein translocation"]
["protein" "beta-barrel proteins"]
["protein" "protein splicing"]
["protein" "international protein index"]
["protein" "sulfur transfer protein sufe"]
["protein" "scaffold proteins"]
["protein" "protein thiols"]
["protein" "integral membrane proteins"]
["protein" "pdb protein data bank"]
["protein" "protein kinases"]
["protein" "programmed cell death protein 9"]
["protein" "r-proteins"]
["protein" "mitogen-activated protein kinase"]
["protein" "complex iv deficiency mutations in protein affecting cox mrna stability lrpprc"]
["protein" "b-app b-amyloid precursor protein"]
["protein" "proteins"]
["protein" "ribosomal proteins"]
["protein" "psimap protein structural interactome map"]
["protein" "carrier proteins"]
["protein" "complex iv deficiency mutations in cox assembly protein sco2"]
["protein" "dap3 death associated protein 3"]
["protein" "human mitochondrial protein database"]
["protein" "protein alignments"]
["protein" "protein–protein interaction networks"]
["protein" "mitochondrial ribosomal proteins mrps"]
["protein" "dynamin-related protein"]
["protein" "iron chaperone protein frataxin"]
["protein" "deafness-dystonia protein ddp1"]
["protein" "inner membrane mitochondrial proteins"]
["protein" "nucleosome-associated histone proteins"]
["protein" "pdb protein data"]
["protein" "protein-protein interactions"]
["protein" "isd11 accessory protein"]
["protein" "vesicular-sorting protein"]
["protein" "tim and tom proteins"]
["protein" "flavoprotein"]
["protein" "peripheral or integral membrane proteins"]
["protein" "green fluorescent protein gfp-tagging"]
["protein" "protein–protein interactions"]
["protein" "proteins localized to the mitochondrion in a given context"]
["protein" "import of proteins into mitochondria"]
["protein" "atpase 6 protein"]
["protein" "iron storage protein ferritin"]
["protein" "gtp-binding proteins"]
["protein" "preproteins"]
["protein" "iron storage protein"]
["protein" "increased csf protein content"]
["protein" "hprd human protein reference database"]
["protein" "mass spectrometric protein sequencing"]
["protein" "cytosolic fe–s binding proteins"]
["protein" "proapoptotic proteins"]
["protein" "mrna binding protein lrpprc"]
["protein" "phylogenies from interacting protein families"]
["protein" "dip database of interacting proteins"]
["protein" "mitochondrial protein interactome database"]
["protein" "gtp binding protein"]
["protein" "2a protein phosphatase regulatory subunit"]
["protein" "mdr transporter proteins"]
["protein" "accessory protein isd11"]
["protein" "bifunctional protein"]
["protein" "multifaceted protein-controlled machineries"]
["protein" "protein folding"]
["protein" "yfh1 frataxin protein"]
["protein" "complex ii deficiency mutations in complex ii flavoprotein subunit sdh"]
["protein" "hydrophobic proteins"]
["protein" "molten globular protein"]
["protein" "peimap protein experimental interaction map"]
["protein" "rb retinoblastoma protein"]
["protein" "creb camp-response-element-binding protein"]
["protein" "p53 protein"]
["protein" "protein carbonylation levels"]
["protein" "biogenesis of iron-sulfur protein"]
["protein" "complex iv deficiency mutations in cox assembly protein surfi"]
["protein" "myosin v motor protein"]
["protein" "dynamin-like protein opa1"]
["protein" "intrinsic membrane protein"]
["protein" "monotopic membrane proteins"]
["protein" "large-scale green fluorescent protein gfp tagging"]
["protein-protein interaction" "protein-protein interactions"]
["proteins" "tim and tom proteins"]
["proteins" "gtp-binding proteins"]
["proteins" "ribosomal proteins"]
["proteins" "mitochondrial ribosomal proteins mrps"]
["proteins" "inner membrane mitochondrial proteins"]
["proteins" "preproteins"]
["proteins" "scop structural classification of proteins"]
["proteins" "proteins localized to the mitochondrion in a given context"]
["proteins" "membrane-associated proteins"]
["proteins" "nucleosome-associated histone proteins"]
["proteins" "inner membrane proteins"]
["proteins" "interacting partner proteins"]
["proteins" "dip database of interacting proteins"]
["proteins" "monotopic membrane proteins"]
["proteins" "metalloproteins"]
["proteins" "apoproteins"]
["proteins" "beta-barrel proteins"]
["proteins" "non-histone proteins"]
["proteins" "u-type scaffold proteins"]
["proteins" "import of proteins into mitochondria"]
["proteins" "peripheral or integral membrane proteins"]
["proteins" "integral membrane proteins"]
["proteins" "proapoptotic proteins"]
["proteins" "mitochondrial outer membrane b-barrel proteins tob"]
["proteins" "r-proteins"]
["proteins" "hydrophobic proteins"]
["proteins" "contaminating proteins"]
["proteins" "carrier proteins"]
["proteins" "cytosolic fe–s binding proteins"]
["proteins" "mdr transporter proteins"]
["proteins" "mdr proteins"]
["proteins" "gtpase proteins"]
["proteins" "s100 proteins"]
["proteins" "scaffold proteins"]
["proteins" "bcl-2 family proteins"]
["proteins" "binding proteins"]
["proteins" "nucleoporin proteins"]
["protein–protein interaction" "protein–protein interactions"]
["protein–protein interaction" "protein–protein interaction networks"]
["proteolytically" "proteolytically removed"]
["proteome" "phylogenetic profiles of their proteomes"]
["proteome" "mitoproteome"]
["proteomic" "subcellular proteomics"]
["proteomic" "tissue-based proteomics"]
["proteomic" "proteomics"]
["proteomic" "proteomic data"]
["proteomic" "yeast deletion project and proteomics of mitochondria database ydpm"]
["proteomic" "non-proteomic procedures"]
["proteomics" "tissue-based proteomics"]
["proteomics" "yeast deletion project and proteomics of mitochondria database ydpm"]
["proteomics" "subcellular proteomics"]
["protists" "parasitic protists"]
["ps" "mrps18c"]
["ps" "rps10"]
["ps" "non-synonymous snps"]
["ps" "sn-1 and sn-2 hydroxyl groups"]
["ps" "severe psychomotor delay"]
["ps" "proteasomal system ups"]
["ps" "ups1/preli-like"]
["ps" "psort"]
["ps" "mrps36"]
["ps" "ellipsoidal"]
["ps" "mrps16"]
["ps" "muscle biopsies"]
["ps" "mrps30"]
["ps" "rps7"]
["ps" "prosthetic groups"]
["ps" "mrps35"]
["ps" "psychomotor retardation"]
["ps" "psi mi 25 format"]
["ps" "myoclonic epilepsy myopathy"]
["ps" "mrps11"]
["ps" "trypsin-sensitive filaments"]
["ps" "psimap protein structural interactome map"]
["ps" "mrps14"]
["ps" "necropsy"]
["ps" "psi-blast"]
["ps" "skin biopsy"]
["ps" "mrps25"]
["ps" "ups2"]
["ps" "mitochondrial ribosomal proteins mrps"]
["ps" "mrps10"]
["ps" "hutchinson–gilford progeria syndrome hgps"]
["ps" "psai"]
["ps" "arabidopsis thaliana"]
["ps" "leukodystrophy and myoclonic epilepsy"]
["ps" "psimap"]
["ps" "uppsala"]
["ps" "orthology relationships"]
["ps" "mrps21"]
["ps" "mrps15"]
["ps" "mrps34"]
["ps" "trypsinogen"]
["ps" "ps phosphatidylserine"]
["ps" "intestinal pseudo-obstructions"]
["ps" "myoclonic epilepsy with ragged red fibres"]
["ps" "myoclonic epilepsy and ragged-red fibres merrf syndrome"]
["ps" "rps11"]
["ps" "snps microarray"]
["ps" "haplogroups"]
["ps" "pss-1"]
["ps" "psd2"]
["ps" "rps2"]
["ps" "ups1"]
["ps" "mrps5"]
["ps" "haplo-groups"]
["ps" "psycho-motor delay"]
["ps" "chorionic villus biopsy"]
["ps" "intestinal pseudo-obstruction"]
["ps" "mrps23"]
["ps" "merrf myoclonic epilepsy and ragged-red fibres"]
["ps" "mrps24"]
["ps" "psak"]
["ps" "merrf myoclonus epilepsy with ragged red fi bers"]
["ps" "evolutionary relationships"]
["ps" "pseudogene"]
["ps" "pseudouridines"]
["ps" "the psyllid endosymbiont carsonella ruddii"]
["ps" "rps12"]
["ps" "mrps28"]
["ps" "mrps27"]
["ps" "mrps33"]
["ps" "mrps1"]
["ps" "arabidopsis thaliana thale cress"]
["ps" "mrps29"]
["ps" "psd1"]
["ps" "nssnps"]
["ps" "mrps18"]
["ps" "myoclonus epilepsy"]
["ps" "mrps6"]
["ps" "mrps18a"]
["ps" "mrps22"]
["ps" "psae"]
["ps" "abnormal muscle biopsy"]
["ps" "epilepsy"]
["ps" "snapshot"]
["ps" "mrps18b"]
["ps" "ups3"]
["ps" "rps19"]
["ps" "psd1 ps decarboxylase 1"]
["ps" "mrps12"]
["ps" "rps14"]
["ps" "myclonic epilepsy and ragged red fiber disease merrf"]
["ps" "mrps7"]
["ps" "mrps9"]
["ps" "muscle biopsy"]
["ps" "mrps17"]
["ps" "mrps31"]
["ps" "epilepsia partialis continua"]
["ps" "mrps26"]
["psd1" "psd1 ps decarboxylase 1"]
["psimap" "psimap protein structural interactome map"]
["ptosis" "caspase-dependent apoptosis"]
["ptosis" "fas-signaling-induced apoptosis"]
["ptosis" "apoptosis-inducing factor aif"]
["ptosis" "late-onset bilateral ptosis"]
["ptosis" "apoptosis"]
["ptp" "mptp"]
["ptp" "permeability transition pore ptp]"]
["ptp" "permeability transition pore ptp"]
["ptp" "ptp permeability transition pore"]
["pyramidal signs" "cerebellar and pyramidal signs"]
["pyridoxal" "pyridoxal phosphate binding site"]
["pyridoxal" "pyridoxal phosphate containing enzyme"]
["pyruvate" "pyruvate dehydrogenase complex"]
["pyruvate" "pyruvate transporter"]
["pyruvate" "pyruvate dehydrogenase pdh"]
["ragged red fibres" "myoclonic epilepsy with ragged red fibres"]
["ragged-red fibres" "myoclonic epilepsy and ragged-red fibres merrf syndrome"]
["ragged-red fibres" "merrf myoclonic epilepsy and ragged-red fibres"]
["ratchet" "brownian ratchet hypothesis"]
["ratchet" "muller’s ratchet"]
["rbcl gene" "tobacco rbcl gene"]
["rca" "first multifurcation node"]
["rca" "bi- and trifurcations"]
["reactive oxygen species" "reactive oxygen species ros"]
["receptors" "trka receptors"]
["receptors" "ip3 receptors ip3r"]
["receptors" "import receptors"]
["receptors" "ip3 receptors ip3r1"]
["recombination" "nonhomologous recombination"]
["recombination" "intra-molecular recombination"]
["recombination" "cre-loxp recombination system"]
["recombination" "recombination–duplication event"]
["refractory" "refractory sideroblastic anaemia"]
["refseq" "ncbi refseq numbers"]
["refseq" "refseq np_ accession number"]
["renal" "adrenal medulla"]
["renal" "renal adenocarcinoma"]
["renal" "adrenal failure"]
["renal" "detoni–fanconi renal syndrome"]
["renal" "renal tubulopathy"]
["renal" "renal tubular defects"]
["repair" "aconitase repair pathway"]
["reperfusion" "ischemia–reperfusion"]
["reperfusion" "ischemia reperfusion"]
["replication" "relaxed replication"]
["replication" "leading-lagging strand dna replication"]
["replication" "d-loop replication"]
["replication" "light-strand replication is shown as ol"]
["replication" "heavy-strand replication shown as oh"]
["respiratory" "electron-transferring respiratory chain"]
["respiratory" "respiratory failure"]
["respiratory" "respiratory deficiency"]
["respiratory" "respiratory-chain complexes"]
["respiratory" "respiratory chain"]
["respiratory" "respiratory abnormalities"]
["respiratory" "subunits of the respiratory chain"]
["respiratory" "cardiorespiratory failure"]
["respiratory" "mitochondrial respiratory complexes"]
["respiratory chain" "electron-transferring respiratory chain"]
["respiratory chain" "subunits of the respiratory chain"]
["respiratory failure" "cardiorespiratory failure"]
["retinitis pigmentosa" "neuropathy ataxia and retinitis pigmentosa"]
["retinitis pigmentosa" "narp neurogenic weakness ataxia and retinitis pigmentosa"]
["ribosomal proteins" "mitochondrial ribosomal proteins mrps"]
["ribosomes" "cytoribosomes"]
["ribosomes" "cytoplasmic ribosomes"]
["ribosomes" "eubacterial ribosomes"]
["ribosomes" "polyribosomes"]
["ribosomes" "export ribosomes"]
["role" "space filling role"]
["ros" "electron microscopy"]
["ros" "electron microscopic examination"]
["ros" "spectroscopic evidence"]
["ros" "osteoporosis"]
["ros" "amyotrophic lateral sclerosis"]
["ros" "ros formation"]
["ros" "nigrostriatal dopaminergic"]
["ros" "crosslinking"]
["ros" "prostate"]
["ros" "nitrosothiols p-sno"]
["ros" "magnetic resonance spectroscopy"]
["ros" "crosstalk"]
["ros" "microsomal"]
["ros" "nitrosothiols"]
["ros" "csf cerebrospinal fl uid"]
["ros" "intracellular ros"]
["ros" "drosophila melanogaster dm"]
["ros" "nitrosative stress"]
["ros" "nitrosation"]
["ros" "neurospora crassa"]
["ros" "drosophila melanogaster"]
["ros" "muscle necrosis"]
["ros" "necrosis"]
["ros" "transmission electron microscopy tem"]
["ros" "nitrosative"]
["ros" "sucrose gradient centrifugation"]
["ros" "tyrosine nitration"]
["ros" "streptavidin–agarose"]
["ros" "nigrostriatal"]
["ros" "infrared spectroscopy"]
["ros" "drosophila"]
["ros" "fluorescence microscopy"]
["ros" "prostate tumors"]
["ros" "prosthetic groups"]
["ros" "electrospray ionization mass spectrometry esi-ms"]
["ros" "fibrosis"]
["ros" "neurospora"]
["ros" "immunofluorescence microscopy"]
["ros" "reactive oxygen species ros"]
["ros" "nigrostriatal pathway"]
["rpl22" "mrpl22"]
["rps10" "mrps10"]
["rps11" "mrps11"]
["rps12" "mrps12"]
["rps14" "mrps14"]
["rps2" "mrps25"]
["rps2" "mrps23"]
["rps2" "mrps22"]
["rps2" "mrps26"]
["rps2" "mrps24"]
["rps2" "mrps29"]
["rps2" "mrps28"]
["rps2" "mrps21"]
["rps2" "mrps27"]
["rps7" "mrps7"]
["ryanodine receptor" "ryr ryanodine receptor"]
["ryanodine receptor" "ryanodine receptor ryr]"]
